Company,Award Title,Agency,Branch,Phase,Program,Award Amount,Number Employees,Company Website,City,State,Zip
EnergyEne Inc.,Enhanced Radiation Attenuation Medical Gloves,Department of Agriculture,,Phase I,SBIR,"$99,914.00 ",3,,Wooster,OH,44691-9665
LARAD Inc.,Virus-like-particle (VLP) vaccine for chicken infectious anemia.,Department of Agriculture,,Phase II,SBIR,"$486,675.00 ",4,,Wooster,OH,44691-4346
SENSOR DEVELOPMENT CORPORATION,"A New Nano-Based Detector for the Indian Meal Moth, Both Adult Insects and Larva",Department of Agriculture,,Phase II,SBIR,"$600,000.00 ",5,,Rocky River,OH,44116-3747
"OHIO WILLOW WOOD COMPANY, THE",The Bimodal Ankle: Development and Engineering Validation of a Hydraulic Actuator,Department of Health and Human Services,,Phase I,SBIR,"$99,925.00 ",,,Mt. Sterling,OH,43143-9036
AEIOU Scientific LLC,Development and validation of a novel non-invasive device for measuring the mechanical properties of cortical bone,Department of Health and Human Services,,Phase I,SBIR,"$477,486.00 ",,,Columbus,OH,43205-2016
ASYMMETRIC TECHNOLOGIES LLC,Variable Flux Machines for Hybrid Electric Vehicles,Department of Energy,,Phase I,STTR,"$149,824.84 ",20,,Columbus,OH,43212-2859
"Allinaire Therapeutics, LLC",Humanized EMAP II mAb as a Novel Therapy for Viral-Associated Lung Injury,Department of Health and Human Services,,Phase I,STTR,"$281,155.00 ",,,Cleveland,OH,44122-5344
"Centerline Biomedical, Inc.","3D Holographic Guidance, Navigation, and Control (3D GN&amp;C) for Endovascular Aortic Repair (EVAR)",Department of Health and Human Services,,Phase I,STTR,"$223,868.00 ",,,Cleveland,OH,44106-2119
"AWAREABILITY TECHNOLOGIES, LLC",SBIR Phase I: Wide Bandgap Semiconductor Betavoltaic Powered Sensor Controller,National Science Foundation,,Phase I,SBIR,"$223,756.00 ",4,,Columbus,OH,43212
"AWAREABILITY TECHNOLOGIES, LLC",Intelligent III-V GaN based neutron flux detector array,Department of Energy,,Phase I,SBIR,"$149,950.00 ",6,,Columbus,OH,43212-1180
DeNovoTherapies LLC,"A Novel, Non-Cytotoxic, Epigenetic Therapeutic for Sickle Cell Disease",Department of Health and Human Services,,Phase II,SBIR,"$750,000.00 ",,,Shaker Heights,OH,44118-4946
BehaviorCloud LLC,Device for real-time streaming of preclinical research data into a central cloud-based platform,Department of Health and Human Services,,Phase I,SBIR,"$220,420.00 ",,,Columbus,OH,43085-4719
Mercury Biomed LLC ,Testing and Commercialization of a Superior Device to Maintain Perioperative Normothermia In Anesthetized Patients,Department of Health and Human Services,,Phase II,STTR,"$978,894.00 ",,,Cleveland,OH,44124-6501
"Perfusion Solutions, Inc.",Non Obstructive Right Assist Device (NORAD) for Chronic Right Heart Assist,Department of Health and Human Services,,Phase I,SBIR,"$224,947.00 ",,,Cleveland,OH,44106-2130
"SUJANA BIOTECH, LLC ",Selective Inhibition of Platelet GPIb-alpha Binding to Leukocyte Mac-1 as a Therapeutic for Multiple Sclerosis,Department of Health and Human Services,,Phase I,SBIR,"$219,029.00 ",,,Cleveland,OH,44122-5344
"GLC Biotechnology, Inc.",Development of a novel liquid biopsy test to assist targeted MSI-H cancer treatment,Department of Health and Human Services,,Phase I,SBIR,"$225,000.00 ",,,Solon,OH,44139-5681
Bertec Corporation,Making Standing Balance The Fifth Vital Sign in Clinical Settings,Department of Health and Human Services,,Phase I,STTR,"$275,801.00 ",,,Columbus,OH,43229-1047
"P2D, INC",A first-in-class orally active anti-TNF-alpha inhibitor to treat AD,Department of Health and Human Services,,Phase II,SBIR,"$337,833.00 ",,,Cincinnati,OH,45219-2399
Great Lakes Neurotechnologies Inc.,ParkinPal: Patient-Centered PD Ambulatory Monitoring System,Department of Health and Human Services,,Phase I,SBIR,"$224,655.00 ",,,Cleveland,OH,44125-4245
BIOINVISION INC.,Cancer Imaging and Therapy Analysis Platform (CITAP),Department of Health and Human Services,,Phase II,SBIR,"$817,362.00 ",,,Cleveland,OH,44143-2360
"Centerline Biomedical, Inc.",4D Holographic Guidance for Transfemoral Aortic Valve Replacement (TAVR),Department of Health and Human Services,,Phase I,SBIR,"$224,904.00 ",,,Cleveland,OH,44106-2119
CuronBiotech Inc,AML differentiation therapy,Department of Health and Human Services,,Phase I,SBIR,"$223,080.00 ",,,Shaker Heights,OH,44118-4946
BIOINVISION INC.,System-independent quantitative cardiac CT perfusion,Department of Health and Human Services,,Phase I,STTR,"$224,240.00 ",,,Cleveland,OH,44143-2360
Bertec Corporation,Portable Device to Deliver Vestibular Rehabilitation,Department of Defense,Defense Health Program,Phase I,SBIR,"$149,887.00 ",36,,Columbuws,OH,43229
